<RecentFiles>
  <RecentFiles>
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:ReadFile.cs" caret="108" fromTop="5" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:FilePath.Designer.cs" caret="0" fromTop="0" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.Designer.cs" caret="155" fromTop="0" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmWait.Designer.cs" caret="4735" fromTop="7" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmWait.cs" caret="614" fromTop="12" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:Program.cs" caret="444" fromTop="9" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:modErrorHandler.cs" caret="923" fromTop="5" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:ConnectionDlg.Designer.cs" caret="0" fromTop="0" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:FilePath.cs" caret="1209" fromTop="12" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:ConnectionDlg.cs" caret="329" fromTop="8" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:Transceiver.cs" caret="109" fromTop="5" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:CQGConnector.cs" caret="260" fromTop="7" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:QueryBuilder.cs" caret="1393" fromTop="8" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="9542" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:CQGConnector.cs" caret="3682" fromTop="5" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:CQGConnector.cs" caret="3848" fromTop="12" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:CQGConnector.cs" caret="3896" fromTop="14" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:CQGConnector.cs" caret="4042" fromTop="11" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:CQGConnector.cs" caret="4120" fromTop="12" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="4438" fromTop="5" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="6716" fromTop="13" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="875" fromTop="6" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="11655" fromTop="5" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="17512" fromTop="11" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="26169" fromTop="10" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="8718" fromTop="17" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:CQGConnector.cs" caret="187" fromTop="4" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:CQGConnector.cs" caret="4308" fromTop="5" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="8900" fromTop="16" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="2632" fromTop="11" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:CQGConnector.cs" caret="1240" fromTop="11" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:CQGConnector.cs" caret="1720" fromTop="18" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:QueryBuilder.cs" caret="3499" fromTop="12" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:QueryBuilder.cs" caret="2926" fromTop="8" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:QueryBuilder.cs" caret="1154" fromTop="4" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:QueryBuilder.cs" caret="2716" fromTop="16" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="16501" fromTop="16" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="7384" fromTop="9" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:QueryBuilder.cs" caret="847" fromTop="7" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:QueryBuilder.cs" caret="1393" fromTop="5" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="1903" fromTop="17" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="7991" fromTop="29" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="8233" fromTop="35" />
    <File id="01EADC32-FF41-437D-B05C-4FC1D268E53F/f:frmTickNet.cs" caret="7583" fromTop="19" />
  </RecentEdits>
</RecentFiles>
